fimmtudagur 1. janúar

föstudagur 2. janúar

laugardagur 3. janúar

sunnudagur 4. janúar

mánudagur 5. janúar

þriðjudagur 6. janúar

miðvikudagur 7. janúar

fimmtudagur 8. janúar

föstudagur 9. janúar

laugardagur 10. janúar

sunnudagur 11. janúar

mánudagur 12. janúar

þriðjudagur 13. janúar

miðvikudagur 14. janúar

fimmtudagur 15. janúar

föstudagur 16. janúar

laugardagur 17. janúar

sunnudagur 18. janúar

mánudagur 19. janúar

þriðjudagur 20. janúar

miðvikudagur 21. janúar

fimmtudagur 22. janúar

föstudagur 23. janúar

laugardagur 24. janúar

sunnudagur 25. janúar

mánudagur 26. janúar

þriðjudagur 27. janúar

miðvikudagur 28. janúar

fimmtudagur 29. janúar

föstudagur 30. janúar

laugardagur 31. janúar

sunnudagur 1. febrúar

mánudagur 2. febrúar

þriðjudagur 3. febrúar

miðvikudagur 4. febrúar

fimmtudagur 5. febrúar

föstudagur 6. febrúar

laugardagur 7. febrúar

sunnudagur 8. febrúar

mánudagur 9. febrúar

þriðjudagur 10. febrúar

miðvikudagur 11. febrúar

fimmtudagur 12. febrúar

föstudagur 13. febrúar

laugardagur 14. febrúar

sunnudagur 15. febrúar

mánudagur 16. febrúar

þriðjudagur 17. febrúar

miðvikudagur 18. febrúar

fimmtudagur 19. febrúar

föstudagur 20. febrúar

laugardagur 21. febrúar

sunnudagur 22. febrúar

mánudagur 23. febrúar

þriðjudagur 24. febrúar

miðvikudagur 25. febrúar

fimmtudagur 26. febrúar

föstudagur 27. febrúar

laugardagur 28. febrúar

sunnudagur 1. mars

mánudagur 2. mars

þriðjudagur 3. mars

miðvikudagur 4. mars

fimmtudagur 5. mars

föstudagur 6. mars

laugardagur 7. mars

sunnudagur 8. mars

mánudagur 9. mars

þriðjudagur 10. mars

miðvikudagur 11. mars

fimmtudagur 12. mars

föstudagur 13. mars

laugardagur 14. mars

sunnudagur 15. mars

mánudagur 16. mars

þriðjudagur 17. mars

miðvikudagur 18. mars

fimmtudagur 19. mars

föstudagur 20. mars

laugardagur 21. mars

sunnudagur 22. mars

mánudagur 23. mars
COMPSCI 32: Hw #10: Find colliding words

þriðjudagur 24. mars

miðvikudagur 25. mars
PSY 1900: Exam 2
COMPSCI 32: FP Dreams
COMPSCI 32: Quiz #5

fimmtudagur 26. mars

föstudagur 27. mars
MCB 128: b3_homework

laugardagur 28. mars

sunnudagur 29. mars

mánudagur 30. mars
PSY 1900: Lecture
LIFESCI 1B: PIE 3: Lectures 12-15
COMPSCI 32: Hw #11: An informed search

þriðjudagur 31. mars
ARC Pe: March Training Recording and Quiz - Group Tutoring Dynamics

miðvikudagur 1. apríl
PSY 1900: Lecture
COMPSCI 32: FP Choice
COMPSCI 32: Hw #12: Classes in OO programming
COMPSCI 32: PSet #5: Check-In (steps 1-4)

fimmtudagur 2. apríl

föstudagur 3. apríl
MCB 128: quiz 4

laugardagur 4. apríl
LIFESCI 1B: Problem Set (PSet) 6

sunnudagur 5. apríl
PSY 1900: Homework 6

mánudagur 6. apríl
PSY 1900: Lecture
COMPSCI 32: Quiz #6

þriðjudagur 7. apríl

miðvikudagur 8. apríl
PSY 1900: Lecture
COMPSCI 32: FP Design
"COMPSCI: Hw #13: Recursions\, Plotting in Python\, Tree Traversals"

fimmtudagur 9. apríl

föstudagur 10. apríl
MCB 128: b4_homework
COMPSCI 32: PSet #5: Final Turn-In

laugardagur 11. apríl

sunnudagur 12. apríl
PSY 1900: Homework 7

mánudagur 13. apríl
PSY 1900: Lecture
COMPSCI 32: Hw #14: Playing with a RE

þriðjudagur 14. apríl

miðvikudagur 15. apríl
PSY 1900: Lecture
COMPSCI 32: Pset #6: Check-In (steps 1-3)
COMPSCI 32: Hw #15: Examining bias in data

fimmtudagur 16. apríl

föstudagur 17. apríl
MCB 128: quiz 5
COMPSCI 32: Pset #6: Final Turn-In

laugardagur 18. apríl
LIFESCI 1B: Problem Set (PSet) 7

sunnudagur 19. apríl
PSY 1900: Homework 8

mánudagur 20. apríl
PSY 1900: Lecture
LIFESCI 1B: PIE 4: Lectures 17-22

þriðjudagur 21. apríl

miðvikudagur 22. apríl
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture
